id,geoid10,Yes
2896,17031836300,1
2897,17031836400,1
2898,17031836400,1
2899,17031836400,1
2900,17031836400,1
2901,17031836500,1
2902,17031836500,1
2903,17031836500,1
2904,17031836500,0
2905,17031836600,1
2906,17031836600,1
2907,17031836600,1
2908,17031836600,1
2909,17031836700,1
2910,17031836700,1
2911,17031836700,1
2912,17031836700,0
2913,17031836800,1
2914,17031836800,1
2915,17031836800,1
2916,17031836800,1
2917,17031836900,1
2918,17031836900,1
2919,17031836900,1
2920,17031836900,1
2921,17031837000,0
2922,17031837000,1
2923,17031837000,1
2924,17031837000,1
2925,17031837100,1
2926,17031837100,0
2927,17031837100,1
2928,17031837100,1
2929,17031837300,1
2930,17031837300,1
2931,17031837300,1
2932,17031837300,1
2933,17031837400,1
2934,17031837400,1
2935,17031837400,1
2936,17031837400,1
2937,17031837800,0
2938,17031837800,1
2939,17031837800,0
2940,17031837800,1
2941,17031838000,1
2942,17031838000,1
2943,17031838000,1
2944,17031838000,1
2945,17031838100,1
2946,17031838100,0
2947,17031838100,1
2948,17031838100,1
2949,17031838200,1
2950,17031838200,1
2951,17031838200,0
2952,17031838200,1
2953,17031838300,1
2954,17031838300,1
2955,17031838300,1
2956,17031838300,1
2957,17031838600,1
2958,17031838600,1
2959,17031838600,1
2960,17031838600,1
2961,17031838700,1
2962,17031838700,1
2963,17031838700,1
2964,17031838700,0
2965,17031838800,1
2966,17031838800,0
2967,17031838800,1
2968,17031838800,1
2969,17031839000,1
2970,17031839000,1
2971,17031839000,1
2972,17031839000,1
2973,17031839100,1
2974,17031839100,1
2975,17031839100,1
2976,17031839100,0
2977,17031839200,1
2978,17031839200,1
2979,17031839200,1
2980,17031839200,1
2981,17031839500,1
2982,17031839500,1
2983,17031839500,1
2984,17031839500,1
2985,17031839600,1
2986,17031839600,1
2987,17031839600,1
2988,17031839600,1
2989,17031839700,1
2990,17031839700,1
2991,17031839700,1
2992,17031839700,1
2993,17031839800,1
2994,17031839800,0
2995,17031839800,1
2996,17031839800,1
2997,17031839900,0
2998,17031839900,1
2999,17031839900,1
3000,17031839900,1
3001,17031840000,1
3002,17031840000,1
3003,17031840000,1
3004,17031840000,1
3005,17031840100,1
3006,17031840100,0
3007,17031840100,1
3008,17031840100,1
3009,17031840200,0
3010,17031840200,0
3011,17031840200,0
3012,17031840200,1
3013,17031840300,1
3014,17031840300,1
3015,17031840300,0
3016,17031840300,1
3017,17031840400,0
3018,17031840400,1
3019,17031840400,1
3020,17031840400,0
3021,17031840700,1
3022,17031840700,1
3023,17031840700,1
3024,17031840700,1
3025,17031840800,1
3026,17031840800,1
3027,17031840800,1
3028,17031840800,1
3029,17031841000,1
3030,17031841000,1
3031,17031841000,0
3032,17031841000,1
3033,17031841100,1
3034,17031841100,0
3035,17031841100,1
3036,17031841100,0
3037,17031841200,0
3038,17031841200,0
3039,17031841200,1
3040,17031841200,1
3041,17031841300,1
3042,17031841300,1
3043,17031841300,0
3044,17031841300,1
3045,17031841400,1
3046,17031841400,1
3047,17031841400,1
3048,17031841400,1
3049,17031841500,1
3050,17031841500,1
3051,17031841500,1
3052,17031841500,1
3053,17031841600,1
3054,17031841600,1
3055,17031841600,1
3056,17031841600,1
3057,17031841700,1
3058,17031841700,1
3059,17031841700,1
3060,17031841700,1
3061,17031841800,1
3062,17031841800,1
3063,17031841800,1
3064,17031841800,1
3065,17031841900,1
3066,17031841900,0
3067,17031841900,1
3068,17031841900,0
3069,17031842000,1
3070,17031842000,1
3071,17031842000,1
3072,17031842000,1
3073,17031842100,1
3074,17031842100,1
3075,17031842100,0
3076,17031842100,1
3077,17031842200,0
3078,17031842200,1
3079,17031842200,1
3080,17031842200,0
3081,17031842300,0
3082,17031842300,1
3083,17031842300,1
3084,17031842300,1
3089,17031842500,0
3090,17031842500,1
3091,17031842500,0
3092,17031842500,1
3093,17031842600,0
3094,17031842600,0
3095,17031842600,0
3096,17031842600,1
3097,17031842800,1
3098,17031842800,1
3099,17031842800,0
3100,17031842800,0
3101,17031842900,1
3102,17031842900,0
3103,17031842900,0
3104,17031842900,0
3105,17031843000,1
3106,17031843000,0
3107,17031843000,0
3108,17031843000,1
3109,17031843100,1
3110,17031843100,1
3111,17031843100,1
3112,17031843100,1
3113,17031843200,1
3114,17031843200,0
3115,17031843200,0
3116,17031843200,1
3117,17031843300,1
3118,17031843300,1
3119,17031843300,1
3120,17031843300,0
3121,17031843400,1
3122,17031843400,0
3123,17031843400,1
3124,17031843400,1
3125,17031843500,1
3126,17031843500,0
3127,17031843500,1
3128,17031843500,0
3129,17031843600,0
3130,17031843600,1
3131,17031843600,1
3132,17031843600,1
3133,17031843700,0
3134,17031843700,1
3135,17031843700,1
3136,17031843700,1
3137,17031843800,1
3138,17031843800,1
3139,17031843800,1
3140,17031843800,0
3141,17031843900,1
3142,17031843900,1
3143,17031843900,1
3144,17031843900,1
